bundle_line,bundle_label,domain,anchor_pct,feature_set,n_features,selected_rank,selected_requested_rank,selected_c_value,selected_whiten,selected_class_weight,route_cv_auroc,auroc,selacc_at_10,stop_acc,auc_over_anchor_auroc,auc_over_anchor_selacc,auc_over_anchor_stop_acc,final_anchor_auroc,final_anchor_stop_acc,auroc_ratio_to_final,threshold_value,reaches_95pct_final_auroc,reaches_fixed_threshold,earliest_anchor_95pct_final_auroc,earliest_anchor_fixed_threshold,plateau_anchor_pct,plateau_tolerance_abs,fit_time_sec,inference_time_sec,samples,num_caches
canonical_legacy,B0 legacy canonical,math,10,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.8933126982248302,0.935674831551048,0.9835164835164836,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9530912377316487,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,20,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.9144330326916713,0.9512999596391717,1.0,0.7142857142857143,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9690072078604368,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,30,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.9258911026102502,0.9593806992109047,1.0,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9772383602015159,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,40,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.9327291657266255,0.9689413105631977,1.0,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9869769302687722,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,50,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.937790689053246,0.9730838602658737,1.0,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.991196588306323,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,60,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.9408503357360228,0.9750129837860744,1.0,0.7142857142857143,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9931616200263249,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,70,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.9439465622413018,0.9760681967929894,1.0,0.7142857142857143,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9942364744916995,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,80,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,none,0.9477017840924672,0.9781889918323555,1.0,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.9963967454543093,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,90,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.9510939434447071,0.977745678241139,1.0,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,0.995945180140048,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,math,100,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.2,False,none,0.9538258677212088,0.9817264019528166,1.0,0.75,0.967712291383557,0.9983516483516484,0.7392857142857143,0.9817264019528166,0.75,1.0,0.8,True,True,10,10,50,0.01,95.52741159917787,0.17071343399584293,1792,7
canonical_legacy,B0 legacy canonical,science,10,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,none,0.6978309143843093,0.7672695755657803,0.9791666666666667,0.7166666666666667,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,0.9122195648918596,0.7,False,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,20,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.2,True,none,0.7297983377793469,0.8013069701520701,0.9921875,0.6333333333333333,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,0.9526871896594153,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,30,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.1,False,balanced,0.7438242777484468,0.8214689591999005,0.9921875,0.7,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,0.976658113911174,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,40,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.5,False,none,0.7440118247673088,0.833774992763247,1.0,0.6666666666666666,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,0.9912889619731771,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,50,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.05,False,none,0.7439455013670089,0.8355147454494537,0.9973958333333333,0.6499999999999999,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,0.9933573828893338,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,60,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.05,False,none,0.7436484533255344,0.8379010478220086,0.9973958333333333,0.6833333333333333,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,0.9961944974854485,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,70,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.05,False,none,0.7446972625168707,0.8422045173329881,0.9973958333333333,0.7333333333333333,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,1.0013109639919384,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,80,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.05,False,none,0.7492736113473654,0.8461405424033657,1.0,0.6666666666666666,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,1.0059905696891351,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,90,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.05,False,balanced,0.7516502273725308,0.8420124498115482,1.0,0.7,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,1.0010826117199114,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,science,100,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,0.05,True,balanced,0.7583648144007742,0.8411018630769418,0.9947916666666667,0.6499999999999999,0.8268695663577303,0.9950520833333334,0.68,0.8411018630769418,0.6499999999999999,1.0,0.7,True,True,20,10,40,0.01,131.03667650418356,0.27321322122588754,3840,2
canonical_legacy,B0 legacy canonical,coding,10,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,none,0.5468258677162686,0.46558136698981767,0.33125,0.56,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.1444096454990873,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,20,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,1.0,True,none,0.5393174801013587,0.454512623526708,0.24375,0.44,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.1172024209818425,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,30,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,1.0,True,none,0.5441324213224216,0.4251695096765519,0.1875,0.52,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0450763762128927,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,40,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,0.05,False,balanced,0.5501136127209415,0.4170555579006283,0.175,0.44,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0251320972235565,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,50,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,1.0,False,none,0.5627485011449136,0.4152373448148096,0.14375,0.44,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0206628878854838,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,60,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,1.0,False,balanced,0.5718001936423763,0.4285980060627948,0.15,0.56,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0535036987222595,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,70,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,1.0,False,balanced,0.5731175741550979,0.4424261184824565,0.225,0.48,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0874935152272072,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,80,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,0.5,False,balanced,0.5682730673766409,0.4284963862428651,0.2875,0.48,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0532539148813527,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,90,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,16,16,1.0,False,balanced,0.5639104679017644,0.4370465215535638,0.28125,0.52,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0742703429724276,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
canonical_legacy,B0 legacy canonical,coding,100,"tok_conf_prefix,tok_conf_recency,tok_gini_prefix,tok_gini_tail,tok_gini_slope,tok_neg_entropy_prefix,tok_neg_entropy_recency,tok_selfcert_prefix,tok_selfcert_recency,tok_logprob_prefix,tok_logprob_recency,traj_continuity,traj_reflection_count,traj_novelty,traj_max_reflection,traj_late_convergence,has_tok_conf,has_tok_gini,has_tok_neg_entropy,has_tok_selfcert,has_tok_logprob,has_rows_bank",22,12,12,1.0,False,none,0.5535825273505325,0.40683104063385755,0.2,0.52,0.43209544758840535,0.2225,0.4959999999999999,0.40683104063385755,0.52,1.0,0.55,True,False,10,,100,0.01,74.4478007259313,0.08658348000608385,1600,1
